--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1372
Average correlation within repetition 2: 0.1176
Average correlation within repetition 3: 0.1286
Average correlation within repetition 4: 0.0874
Average correlation within repetition 5: 0.1196
Average correlation within repetition 6: 0.1147
Overall average correlation within all repetitions: 0.1175
Average correlation within repetition 5: 0.1132
Average correlation within repetition 6: 0.1225
Overall average correlation within all repetitions: 0.1114
Average correlation for trial 1 across repetitions: 0.0223
Average correlation for trial 2 across repetitions: 0.0088
Average correlation for trial 3 across repetitions: 0.0356
Average correlation for trial 4 across repetitions: -0.0085
Average correlation for trial 5 across repetitions: -0.0131
Average correlation for trial 6 across repetitions: -0.0296
Average correlation for trial 7 across repetitions: -0.0075
Average correlation for trial 8 across repetitions: -0.0156
Average correlation for trial 9 across repetitions: 0.0301
Average correlation for trial 10 across repetitions: 0.0201
Average correlation for trial 11 across repetitions: 0.0249
Average correlation for trial 12 across repetitions: -0.0002
Average correlation for trial 13 across repetitions: 0.0115
Average correlation for trial 14 across repetitions: 0.0065
Average correlation for trial 15 across repetitions: -0.0284
Average correlation for trial 16 across repetitions: -0.0165
Average correlation for trial 17 across repetitions: -0.0194
Average correlation for trial 18 across repetitions: -0.0069
Average correlation for trial 19 across repetitions: -0.0172
Average correlation for trial 20 across repetitions: -0.0184
Average correlation for trial 21 across repetitions: -0.0365
Average correlation for trial 22 across repetitions: -0.0097
Average correlation for trial 23 across repetitions: 0.0162
Average correlation for trial 24 across repetitions: -0.0193
Average correlation for trial 25 across repetitions: -0.0195
Average correlation for trial 26 across repetitions: 0.0167
Average correlation for trial 27 across repetitions: -0.0216
Average correlation for trial 28 across repetitions: -0.0069
Average correlation for trial 29 across repetitions: -0.0001
Average correlation for trial 30 across repetitions: 0.0002
Average correlation for trial 31 across repetitions: 0.0533
Average correlation for trial 32 across repetitions: -0.0009
Average correlation for trial 33 across repetitions: 0.0187
Average correlation for trial 34 across repetitions: -0.0089
Average correlation for trial 35 across repetitions: -0.0022
Average correlation for trial 36 across repetitions: 0.0033
Average correlation for trial 37 across repetitions: 0.0121
Average correlation for trial 38 across repetitions: -0.0184
Average correlation for trial 39 across repetitions: -0.0015
Average correlation for trial 40 across repetitions: -0.0260
Average correlation for trial 41 across repetitions: -0.0128
Average correlation for trial 42 across repetitions: -0.0078
Average correlation for trial 43 across repetitions: -0.0092
Average correlation for trial 44 across repetitions: 0.0224
Average correlation for trial 45 across repetitions: 0.0279
Average correlation for trial 46 across repetitions: 0.0355
Average correlation for trial 47 across repetitions: 0.0223
Average correlation for trial 48 across repetitions: 0.0022
Average correlation for trial 49 across repetitions: 0.0143
Average correlation for trial 50 across repetitions: -0.0135
Average correlation for trial 51 across repetitions: -0.0072
Average correlation for trial 52 across repetitions: -0.0141
Average correlation for trial 53 across repetitions: -0.0022
Average correlation for trial 54 across repetitions: 0.0237
Average correlation for trial 55 across repetitions: -0.0016
Average correlation for trial 56 across repetitions: -0.0028
Average correlation for trial 57 across repetitions: -0.0012
Average correlation for trial 58 across repetitions: -0.0129
Average correlation for trial 59 across repetitions: -0.0143
Average correlation for trial 60 across repetitions: -0.0275
Average correlation for trial 61 across repetitions: -0.0106
Average correlation for trial 62 across repetitions: -0.0064
Average correlation for trial 63 across repetitions: 0.0098
Average correlation for trial 64 across repetitions: 0.0102
Overall average correlation across all repetitions: -0.0008
Computing average correlations for POST...
Average correlation within repetition 1: 0.1284
Average correlation within repetition 2: 0.1174
Average correlation within repetition 3: 0.1275
Average correlation within repetition 4: 0.1254
Average correlation within repetition 5: 0.1320
Average correlation within repetition 6: 0.1323
Overall average correlation within all repetitions: 0.1272
Average correlation for trial 1 across repetitions: 0.0151
Average correlation for trial 2 across repetitions: 0.0084
Average correlation for trial 3 across repetitions: -0.0063
Average correlation for trial 4 across repetitions: -0.0047
Average correlation for trial 5 across repetitions: 0.0166
Average correlation for trial 6 across repetitions: -0.0169
Average correlation for trial 7 across repetitions: -0.0092
Average correlation for trial 8 across repetitions: 0.0084
Average correlation for trial 9 across repetitions: 0.0178
Average correlation for trial 10 across repetitions: 0.0382
Average correlation for trial 11 across repetitions: 0.0251
Average correlation for trial 12 across repetitions: 0.0148
Average correlation for trial 13 across repetitions: 0.0341
Average correlation for trial 14 across repetitions: 0.0519
Average correlation for trial 15 across repetitions: 0.0100
Average correlation for trial 16 across repetitions: 0.0840
Average correlation for trial 17 across repetitions: 0.0175
Average correlation for trial 18 across repetitions: 0.0244
Average correlation for trial 19 across repetitions: 0.0296
Average correlation for trial 20 across repetitions: 0.0217
Average correlation for trial 21 across repetitions: 0.0153
Average correlation for trial 22 across repetitions: 0.0270
Average correlation for trial 23 across repetitions: 0.0109
Average correlation for trial 24 across repetitions: 0.0249
Average correlation for trial 25 across repetitions: 0.0289
Average correlation for trial 26 across repetitions: 0.0304
Average correlation for trial 27 across repetitions: 0.0169
Average correlation for trial 28 across repetitions: 0.0124
Average correlation for trial 29 across repetitions: -0.0048
Average correlation for trial 30 across repetitions: -0.0002
Average correlation for trial 31 across repetitions: 0.0360
Average correlation for trial 32 across repetitions: 0.0050
Average correlation for trial 33 across repetitions: -0.0095
Average correlation for trial 34 across repetitions: -0.0167
Average correlation for trial 35 across repetitions: -0.0001
Average correlation for trial 36 across repetitions: -0.0086
Average correlation for trial 37 across repetitions: -0.0141
Average correlation for trial 38 across repetitions: -0.0113
Average correlation for trial 39 across repetitions: 0.0248
Average correlation for trial 40 across repetitions: 0.0209
Average correlation for trial 41 across repetitions: 0.0076
Average correlation for trial 42 across repetitions: -0.0065
Average correlation for trial 43 across repetitions: 0.0123
Average correlation for trial 44 across repetitions: -0.0002
Average correlation for trial 45 across repetitions: -0.0119
Average correlation for trial 46 across repetitions: -0.0140
Average correlation for trial 47 across repetitions: 0.0041
Average correlation for trial 48 across repetitions: -0.0138
Average correlation for trial 49 across repetitions: -0.0151
Average correlation for trial 50 across repetitions: -0.0013
Average correlation for trial 51 across repetitions: -0.0172
Average correlation for trial 52 across repetitions: -0.0137
Average correlation for trial 53 across repetitions: -0.0024
Average correlation for trial 54 across repetitions: 0.0042
Average correlation for trial 55 across repetitions: -0.0118
Average correlation for trial 56 across repetitions: -0.0124
Average correlation for trial 57 across repetitions: 0.0140
Average correlation for trial 58 across repetitions: 0.0098
Average correlation for trial 59 across repetitions: -0.0142
Average correlation for trial 60 across repetitions: -0.0146
Average correlation for trial 61 across repetitions: -0.0129
Average correlation for trial 62 across repetitions: 0.0105
Average correlation for trial 63 across repetitions: 0.0070
Average correlation for trial 64 across repetitions: -0.0096
Overall average correlation across all repetitions: 0.0073
--- Processing subject: sub-P44
Loaded GLM models from data/processed/glm/order/sub-P44/sub-P44_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P44/sub-P44_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P44/sub-P44_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P44/sub-P44_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1373
Average correlation within repetition 2: 0.1581
Average correlation within repetition 3: 0.1326
Average correlation within repetition 4: 0.1324
Average correlation within repetition 5: 0.1468
Average correlation within repetition 6: 0.1555
Overall average correlation within all repetitions: 0.1438
Average correlation for trial 1 across repetitions: 0.0254
Average correlation for trial 2 across repetitions: 0.0149
Average correlation for trial 3 across repetitions: 0.0341
Average correlation for trial 4 across repetitions: 0.0687
Average correlation for trial 5 across repetitions: 0.0186
Average correlation for trial 6 across repetitions: 0.0242
Average correlation for trial 7 across repetitions: 0.0580
Average correlation for trial 8 across repetitions: 0.0457
Average correlation for trial 9 across repetitions: 0.0069
Average correlation for trial 10 across repetitions: 0.0305
Average correlation for trial 11 across repetitions: 0.0152
Average correlation for trial 12 across repetitions: -0.0194
Average correlation for trial 13 across repetitions: 0.0318
Average correlation for trial 14 across repetitions: -0.0066
Average correlation for trial 15 across repetitions: 0.0070
Average correlation for trial 16 across repetitions: -0.0005
Average correlation for trial 17 across repetitions: -0.0050
Average correlation for trial 18 across repetitions: 0.0087
Average correlation for trial 19 across repetitions: 0.0004
Average correlation for trial 20 across repetitions: -0.0001
Average correlation for trial 21 across repetitions: 0.0076
Average correlation for trial 22 across repetitions: 0.0070
Average correlation for trial 23 across repetitions: 0.0143
Average correlation for trial 24 across repetitions: 0.0588
Average correlation for trial 25 across repetitions: 0.0207
Average correlation for trial 26 across repetitions: 0.0594
Average correlation for trial 27 across repetitions: 0.0189
Average correlation for trial 28 across repetitions: 0.0319
Average correlation for trial 29 across repetitions: 0.0359
Average correlation for trial 30 across repetitions: 0.0195
Average correlation for trial 31 across repetitions: 0.0342
Average correlation for trial 32 across repetitions: 0.0146
Average correlation for trial 33 across repetitions: 0.0026
Average correlation for trial 34 across repetitions: -0.0037
Average correlation for trial 35 across repetitions: 0.0142
Average correlation for trial 36 across repetitions: -0.0075
Average correlation for trial 37 across repetitions: -0.0006
Average correlation for trial 38 across repetitions: -0.0036
Average correlation for trial 39 across repetitions: -0.0080
Average correlation for trial 40 across repetitions: 0.0113
Average correlation for trial 41 across repetitions: 0.0100
Average correlation for trial 42 across repetitions: 0.0023
Average correlation for trial 43 across repetitions: 0.0189
Average correlation for trial 44 across repetitions: 0.0024
Average correlation for trial 45 across repetitions: 0.0043
Average correlation for trial 46 across repetitions: 0.0294
Average correlation for trial 47 across repetitions: 0.0059
Average correlation for trial 48 across repetitions: 0.0079
Average correlation for trial 49 across repetitions: 0.0191
Average correlation for trial 50 across repetitions: -0.0007
Average correlation for trial 51 across repetitions: 0.0002
Average correlation for trial 52 across repetitions: 0.0061
Average correlation for trial 53 across repetitions: 0.0086
Average correlation for trial 54 across repetitions: 0.0398
Average correlation for trial 55 across repetitions: 0.0244
Average correlation for trial 56 across repetitions: 0.0320
Average correlation for trial 57 across repetitions: 0.0443
Average correlation for trial 58 across repetitions: 0.0309
Average correlation for trial 59 across repetitions: 0.0410
Average correlation for trial 60 across repetitions: 0.0312
Average correlation for trial 61 across repetitions: 0.0294
Average correlation for trial 62 across repetitions: 0.0215
Average correlation for trial 63 across repetitions: 0.0252
Average correlation for trial 64 across repetitions: 0.0258
Overall average correlation across all repetitions: 0.0179
Computing average correlations for POST...
Average correlation within repetition 1: 0.1248
Average correlation within repetition 2: 0.1453
Average correlation within repetition 3: 0.1589
Average correlation within repetition 4: 0.1178
Average correlation within repetition 5: 0.1444
Average correlation within repetition 6: 0.1421
Overall average correlation within all repetitions: 0.1389
Average correlation for trial 1 across repetitions: 0.0263
Average correlation for trial 2 across repetitions: -0.0106
Average correlation for trial 3 across repetitions: -0.0198
Average correlation for trial 4 across repetitions: 0.0084
Average correlation for trial 5 across repetitions: 0.0010
Average correlation for trial 6 across repetitions: -0.0275
Average correlation for trial 7 across repetitions: 0.0010
Average correlation for trial 8 across repetitions: -0.0179
Average correlation for trial 9 across repetitions: -0.0377
Average correlation for trial 10 across repetitions: -0.0002
Average correlation for trial 11 across repetitions: -0.0343
Average correlation for trial 12 across repetitions: 0.0201
Average correlation for trial 13 across repetitions: 0.0317
Average correlation for trial 14 across repetitions: 0.0286
Average correlation for trial 15 across repetitions: 0.0076
Average correlation for trial 16 across repetitions: 0.0043
Average correlation for trial 17 across repetitions: 0.0177
Average correlation for trial 18 across repetitions: 0.0092
Average correlation for trial 19 across repetitions: 0.0411
Average correlation for trial 20 across repetitions: -0.0018
Average correlation for trial 21 across repetitions: 0.0551
Average correlation for trial 22 across repetitions: 0.0192
Average correlation for trial 23 across repetitions: 0.0648
Average correlation for trial 24 across repetitions: 0.0978
Average correlation for trial 25 across repetitions: 0.0122
Average correlation for trial 26 across repetitions: 0.0437
Average correlation for trial 27 across repetitions: 0.0245
Average correlation for trial 28 across repetitions: 0.0122
Average correlation for trial 29 across repetitions: 0.0278
Average correlation for trial 30 across repetitions: -0.0082
Average correlation for trial 31 across repetitions: 0.0167
Average correlation for trial 32 across repetitions: 0.0207
Average correlation for trial 33 across repetitions: 0.0156
Average correlation for trial 34 across repetitions: 0.0007
Average correlation for trial 35 across repetitions: 0.0129
Average correlation for trial 36 across repetitions: 0.0116
Average correlation for trial 37 across repetitions: 0.0021
Average correlation for trial 38 across repetitions: -0.0091
Average correlation for trial 39 across repetitions: 0.0157
Average correlation for trial 40 across repetitions: 0.0219
Average correlation for trial 41 across repetitions: 0.0209
Average correlation for trial 42 across repetitions: 0.0044
Average correlation for trial 43 across repetitions: 0.0373
Average correlation for trial 44 across repetitions: 0.0107
Average correlation for trial 45 across repetitions: 0.0075
Average correlation for trial 46 across repetitions: 0.0567
Average correlation for trial 47 across repetitions: 0.0029
Average correlation for trial 48 across repetitions: 0.0252
Average correlation for trial 49 across repetitions: 0.0376
Average correlation for trial 50 across repetitions: 0.0179
Average correlation for trial 51 across repetitions: 0.0711
Average correlation for trial 52 across repetitions: -0.0090
Average correlation for trial 53 across repetitions: -0.0012
Average correlation for trial 54 across repetitions: 0.0232
Average correlation for trial 55 across repetitions: -0.0111
Average correlation for trial 56 across repetitions: 0.0209
Average correlation for trial 57 across repetitions: 0.0199
Average correlation for trial 58 across repetitions: -0.0175
Average correlation for trial 59 across repetitions: 0.0292
Average correlation for trial 60 across repetitions: 0.0045
Average correlation for trial 61 across repetitions: -0.0029
Average correlation for trial 62 across repetitions: 0.0014
Average correlation for trial 63 across repetitions: -0.0088
Average correlation for trial 64 across repetitions: 0.0037
Overall average correlation across all repetitions: 0.0133
--- Processing subject: sub-P45
Loaded GLM models from data/processed/glm/order/sub-P45/sub-P45_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P45/sub-P45_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P45/sub-P45_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P45/sub-P45_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1512
Average correlation within repetition 2: 0.1720
Average correlation within repetition 3: 0.2171
Average correlation within repetition 4: 0.2337
Average correlation within repetition 5: 0.1843
Average correlation within repetition 6: 0.2011
Overall average correlation within all repetitions: 0.1932
Average correlation for trial 1 across repetitions: 0.1691
Average correlation for trial 2 across repetitions: 0.1203
Average correlation for trial 3 across repetitions: 0.0912
Average correlation for trial 4 across repetitions: 0.1794
Average correlation for trial 5 across repetitions: 0.0461
Average correlation for trial 6 across repetitions: 0.0648
Average correlation for trial 7 across repetitions: 0.0425
Average correlation for trial 8 across repetitions: 0.0311
Average correlation for trial 9 across repetitions: 0.0447
Average correlation for trial 10 across repetitions: -0.0258
Average correlation for trial 11 across repetitions: 0.0232
Average correlation for trial 12 across repetitions: 0.0302
Average correlation for trial 13 across repetitions: 0.0102
Average correlation for trial 14 across repetitions: 0.0151
Average correlation for trial 15 across repetitions: 0.0133
Average correlation for trial 16 across repetitions: 0.0089
Average correlation for trial 17 across repetitions: -0.0045
Average correlation for trial 18 across repetitions: 0.0443
Average correlation for trial 19 across repetitions: -0.0023
Average correlation for trial 20 across repetitions: 0.0163
Average correlation for trial 21 across repetitions: 0.0285
Average correlation for trial 22 across repetitions: 0.0110
Average correlation for trial 23 across repetitions: 0.0817
Average correlation for trial 24 across repetitions: 0.0658
Average correlation for trial 25 across repetitions: 0.0773
Average correlation for trial 26 across repetitions: 0.1201
Average correlation for trial 27 across repetitions: 0.1347
Average correlation for trial 28 across repetitions: 0.1929
Average correlation for trial 29 across repetitions: 0.1078
Average correlation for trial 30 across repetitions: 0.1744
Average correlation for trial 31 across repetitions: 0.1535
Average correlation for trial 32 across repetitions: 0.1820
Average correlation for trial 33 across repetitions: 0.1142
Average correlation for trial 34 across repetitions: 0.1786
Average correlation for trial 35 across repetitions: 0.1529
Average correlation for trial 36 across repetitions: 0.1725
Average correlation for trial 37 across repetitions: 0.1737
Average correlation for trial 38 across repetitions: 0.1504
Average correlation for trial 39 across repetitions: 0.0925
Average correlation for trial 40 across repetitions: 0.1079
Average correlation for trial 41 across repetitions: 0.0825
Average correlation for trial 42 across repetitions: 0.0536
Average correlation for trial 43 across repetitions: 0.0821
Average correlation for trial 44 across repetitions: 0.0489
Average correlation for trial 45 across repetitions: 0.0188
Average correlation for trial 46 across repetitions: 0.0577
Average correlation for trial 47 across repetitions: 0.0329
Average correlation for trial 48 across repetitions: 0.0665
Average correlation for trial 49 across repetitions: 0.0539
Average correlation for trial 50 across repetitions: 0.0020
Average correlation for trial 51 across repetitions: 0.0230
Average correlation for trial 52 across repetitions: 0.0099
Average correlation for trial 53 across repetitions: 0.0326
Average correlation for trial 54 across repetitions: 0.0489
Average correlation for trial 55 across repetitions: 0.0440
Average correlation for trial 56 across repetitions: 0.0589
Average correlation for trial 57 across repetitions: 0.0610
Average correlation for trial 58 across repetitions: 0.0598
Average correlation for trial 59 across repetitions: 0.0904
Average correlation for trial 60 across repetitions: 0.0910
Average correlation for trial 61 across repetitions: 0.0772
Average correlation for trial 62 across repetitions: 0.1145
Average correlation for trial 63 across repetitions: 0.1422
Average correlation for trial 64 across repetitions: 0.1324
Overall average correlation across all repetitions: 0.0762
Computing average correlations for POST...
Average correlation within repetition 1: 0.1586
Average correlation within repetition 2: 0.2554
Average correlation within repetition 3: 0.1508
Average correlation within repetition 4: 0.2549
Average correlation within repetition 5: 0.2595
Average correlation within repetition 6: 0.2894
Overall average correlation within all repetitions: 0.2281
Average correlation for trial 1 across repetitions: 0.1318
Average correlation for trial 2 across repetitions: 0.0993
Average correlation for trial 3 across repetitions: 0.0435
Average correlation for trial 4 across repetitions: 0.1208
Average correlation for trial 5 across repetitions: 0.0800
Average correlation for trial 6 across repetitions: 0.0557
Average correlation for trial 7 across repetitions: 0.0698
Average correlation for trial 8 across repetitions: 0.0675
Average correlation for trial 9 across repetitions: 0.0543
Average correlation for trial 10 across repetitions: 0.0413
Average correlation for trial 11 across repetitions: 0.0951
Average correlation for trial 12 across repetitions: 0.0500
Average correlation for trial 13 across repetitions: 0.1701
Average correlation for trial 14 across repetitions: 0.0804
Average correlation for trial 15 across repetitions: 0.0475
Average correlation for trial 16 across repetitions: 0.0155
Average correlation for trial 17 across repetitions: 0.0461
Average correlation for trial 18 across repetitions: 0.1000
Average correlation for trial 19 across repetitions: 0.0558
Average correlation for trial 20 across repetitions: 0.0672
Average correlation for trial 21 across repetitions: 0.0513
Average correlation for trial 22 across repetitions: 0.0559
Average correlation for trial 23 across repetitions: 0.0936
Average correlation for trial 24 across repetitions: 0.1480
Average correlation for trial 25 across repetitions: 0.0847
Average correlation for trial 26 across repetitions: 0.0627
Average correlation for trial 27 across repetitions: 0.1238
Average correlation for trial 28 across repetitions: 0.0934
Average correlation for trial 29 across repetitions: 0.1483
Average correlation for trial 30 across repetitions: 0.1516
Average correlation for trial 31 across repetitions: 0.1830
Average correlation for trial 32 across repetitions: 0.2466
Average correlation for trial 33 across repetitions: 0.1490
Average correlation for trial 34 across repetitions: 0.1438
Average correlation for trial 35 across repetitions: 0.1821
Average correlation for trial 36 across repetitions: 0.1434
Average correlation for trial 37 across repetitions: 0.1107
Average correlation for trial 38 across repetitions: 0.1190
Average correlation for trial 39 across repetitions: 0.1067
Average correlation for trial 40 across repetitions: 0.1396
Average correlation for trial 41 across repetitions: 0.0996
Average correlation for trial 42 across repetitions: 0.0518
Average correlation for trial 43 across repetitions: 0.1771
Average correlation for trial 44 across repetitions: 0.0778
Average correlation for trial 45 across repetitions: 0.0577
Average correlation for trial 46 across repetitions: 0.1266
Average correlation for trial 47 across repetitions: 0.0980
Average correlation for trial 48 across repetitions: 0.0713
Average correlation for trial 49 across repetitions: 0.0543
Average correlation for trial 50 across repetitions: 0.0961
Average correlation for trial 51 across repetitions: 0.1127
Average correlation for trial 52 across repetitions: 0.0865
Average correlation for trial 53 across repetitions: 0.1145
Average correlation for trial 54 across repetitions: 0.1594
Average correlation for trial 55 across repetitions: 0.1013
Average correlation for trial 56 across repetitions: 0.1280
Average correlation for trial 57 across repetitions: 0.1199
Average correlation for trial 58 across repetitions: 0.1137
Average correlation for trial 59 across repetitions: 0.0750
Average correlation for trial 60 across repetitions: 0.0725
Average correlation for trial 61 across repetitions: 0.0247
Average correlation for trial 62 across repetitions: 0.1843
Average correlation for trial 63 across repetitions: 0.1631
Average correlation for trial 64 across repetitions: 0.0989
Overall average correlation across all repetitions: 0.1015
--- Processing subject: sub-P47
Loaded GLM models from data/processed/glm/order/sub-P47/sub-P47_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P47/sub-P47_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P47/sub-P47_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P47/sub-P47_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.4147
Average correlation within repetition 2: 0.2676
Average correlation within repetition 3: 0.0157
Average correlation within repetition 4: 0.1244
Average correlation within repetition 5: 0.0167
Average correlation within repetition 6: 0.5980
Overall average correlation within all repetitions: 0.2395
Average correlation for trial 1 across repetitions: -0.0265
Average correlation for trial 2 across repetitions: 0.1964
Average correlation for trial 3 across repetitions: -0.0304
Average correlation for trial 4 across repetitions: -0.1254
Average correlation for trial 5 across repetitions: -0.1557
Average correlation for trial 6 across repetitions: -0.0690
Average correlation for trial 7 across repetitions: 0.3297
Average correlation for trial 8 across repetitions: -0.1022
Average correlation for trial 9 across repetitions: -0.0757
Average correlation for trial 10 across repetitions: -0.0815
Average correlation for trial 11 across repetitions: -0.1242
Average correlation for trial 12 across repetitions: 0.1091
Average correlation for trial 13 across repetitions: -0.1311
Average correlation for trial 14 across repetitions: -0.0946
Average correlation for trial 15 across repetitions: -0.1275
Average correlation for trial 16 across repetitions: -0.0728
Average correlation for trial 17 across repetitions: -0.0825
Average correlation for trial 18 across repetitions: -0.0729
Average correlation for trial 19 across repetitions: -0.0767
Average correlation for trial 20 across repetitions: -0.0631
Average correlation for trial 21 across repetitions: 0.0276
Average correlation for trial 22 across repetitions: 0.2451
Average correlation for trial 23 across repetitions: 0.0233
Average correlation for trial 24 across repetitions: 0.4245
Average correlation for trial 25 across repetitions: 0.3868
Average correlation for trial 26 across repetitions: 0.9760
Average correlation for trial 27 across repetitions: 0.8839
Average correlation for trial 28 across repetitions: 0.7172
Average correlation for trial 29 across repetitions: 0.3672
Average correlation for trial 30 across repetitions: 0.4610
Average correlation for trial 31 across repetitions: 0.4332
Average correlation for trial 32 across repetitions: -0.0158
Average correlation for trial 33 across repetitions: 0.2426
Average correlation for trial 34 across repetitions: -0.0616
Average correlation for trial 35 across repetitions: 0.1055
Average correlation for trial 36 across repetitions: 0.2150
Average correlation for trial 37 across repetitions: 0.5561
Average correlation for trial 38 across repetitions: -0.1064
Average correlation for trial 39 across repetitions: -0.0612
Average correlation for trial 40 across repetitions: -0.0680
Average correlation for trial 41 across repetitions: -0.0985
Average correlation for trial 42 across repetitions: 0.2316
Average correlation for trial 43 across repetitions: 0.1388
Average correlation for trial 44 across repetitions: -0.1255
Average correlation for trial 45 across repetitions: -0.1644
Average correlation for trial 46 across repetitions: -0.1792
Average correlation for trial 47 across repetitions: -0.0506
Average correlation for trial 48 across repetitions: -0.1635
Average correlation for trial 49 across repetitions: -0.0426
Average correlation for trial 50 across repetitions: 0.1528
Average correlation for trial 51 across repetitions: 0.0054
Average correlation for trial 52 across repetitions: -0.0554
Average correlation for trial 53 across repetitions: -0.0539
Average correlation for trial 54 across repetitions: 0.4739
Average correlation for trial 55 across repetitions: -0.0862
Average correlation for trial 56 across repetitions: 0.3303
Average correlation for trial 57 across repetitions: 0.3010
Average correlation for trial 58 across repetitions: 0.0573
Average correlation for trial 59 across repetitions: 0.0698
Average correlation for trial 60 across repetitions: 0.0836
Average correlation for trial 61 across repetitions: 0.1484
Average correlation for trial 62 across repetitions: 0.0862
Average correlation for trial 63 across repetitions: 0.8205
Average correlation for trial 64 across repetitions: 0.0033
Overall average correlation across all repetitions: 0.1056
Computing average correlations for POST...
Average correlation within repetition 1: 0.1152
Average correlation within repetition 2: 0.1106
Average correlation within repetition 3: 0.1189
Average correlation within repetition 4: 0.1505
Average correlation within repetition 5: 0.1152
Average correlation within repetition 6: 0.2174
Overall average correlation within all repetitions: 0.1380
Average correlation for trial 1 across repetitions: 0.0521
Average correlation for trial 2 across repetitions: 0.0178
Average correlation for trial 3 across repetitions: 0.0368
Average correlation for trial 4 across repetitions: 0.0760
Average correlation for trial 5 across repetitions: 0.0209
Average correlation for trial 6 across repetitions: 0.0433
Average correlation for trial 7 across repetitions: 0.0693
Average correlation for trial 8 across repetitions: 0.0140
Average correlation for trial 9 across repetitions: 0.0385
Average correlation for trial 10 across repetitions: 0.0483
Average correlation for trial 11 across repetitions: 0.0123
Average correlation for trial 12 across repetitions: 0.1688
Average correlation for trial 13 across repetitions: 0.1068
Average correlation for trial 14 across repetitions: 0.0303
Average correlation for trial 15 across repetitions: 0.0136
Average correlation for trial 16 across repetitions: 0.0128
Average correlation for trial 17 across repetitions: -0.0464
Average correlation for trial 18 across repetitions: 0.0272
Average correlation for trial 19 across repetitions: -0.0458
Average correlation for trial 20 across repetitions: 0.0298
Average correlation for trial 21 across repetitions: -0.0453
Average correlation for trial 22 across repetitions: -0.0431
Average correlation for trial 23 across repetitions: -0.0517
Average correlation for trial 24 across repetitions: -0.0042
Average correlation for trial 25 across repetitions: -0.0397
Average correlation for trial 26 across repetitions: 0.0130
Average correlation for trial 27 across repetitions: -0.0140
Average correlation for trial 28 across repetitions: -0.0121
Average correlation for trial 29 across repetitions: -0.0206
Average correlation for trial 30 across repetitions: -0.0248
Average correlation for trial 31 across repetitions: -0.0229
Average correlation for trial 32 across repetitions: -0.0331
Average correlation for trial 33 across repetitions: 0.0027
Average correlation for trial 34 across repetitions: -0.0168
Average correlation for trial 35 across repetitions: -0.0433
Average correlation for trial 36 across repetitions: -0.0270
Average correlation for trial 37 across repetitions: 0.0937
Average correlation for trial 38 across repetitions: -0.0027
Average correlation for trial 39 across repetitions: -0.0007
Average correlation for trial 40 across repetitions: 0.0466
Average correlation for trial 41 across repetitions: 0.0757
Average correlation for trial 42 across repetitions: 0.0832
Average correlation for trial 43 across repetitions: 0.0714
Average correlation for trial 44 across repetitions: 0.0561
Average correlation for trial 45 across repetitions: 0.0554
Average correlation for trial 46 across repetitions: 0.0214
Average correlation for trial 47 across repetitions: 0.0658
Average correlation for trial 48 across repetitions: 0.0455
Average correlation for trial 49 across repetitions: 0.0141
